depth,mcw,lr,n_estimators,subsample,colsample,lambda,alpha,booster,rate_drop,skip_drop,spw_mode,es_rounds,cv_ap_agg,cv_ap_mean,cv_ap_std,mean_rounds
3,1.0,0.02,800,0.8268234063831994,0.854970317687429,3.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13899526215435148,0.2562567311057968,0.1172614689514453,800
4,1.0,0.03,1500,0.8954498927278843,0.8375692727908376,10.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14099204409200378,0.24948747360372814,0.10849542951172436,1500
4,3.0,0.03,1200,0.8525117611542014,0.8967655043045847,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.12610834970845924,0.2349586162327986,0.10885026652433934,1200
4,1.0,0.03,2000,0.8036473949647182,0.8968208443860751,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.13443233052193765,0.2402667550526838,0.10583442453074615,2000
4,2.0,0.01,1200,0.9372296585330673,0.8555238050383167,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14024179468063422,0.2441080179460922,0.10386622326545797,1200
4,1.0,0.01,1200,0.9449982228565503,0.9445429965633879,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14155785071807284,0.2518903983562847,0.11033254763821185,1200
3,1.0,0.01,2000,0.9276705007275285,0.8475383007734416,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13262715304554112,0.24161658888701498,0.10898943584147386,2000
4,3.0,0.02,1200,0.9395025252216247,0.8105624196274316,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14104363279699264,0.24544487106074195,0.10440123826374931,1200
3,2.0,0.03,1200,0.8381245473604608,0.8442935882628408,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1362501342607298,0.23645959954951626,0.10020946528878646,1200
4,1.0,0.01,1500,0.9063366495365177,0.8829229965361861,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.1458724182441522,0.25450131838516116,0.10862890014100894,1500
4,3.0,0.02,800,0.8917270566298521,0.8122391270600361,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14436269978928662,0.24821354099937887,0.10385084121009225,800
3,1.0,0.02,2000,0.8076152796559096,0.9329925723425989,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13730939936602393,0.24472668511465426,0.10741728574863033,2000
4,3.0,0.03,1200,0.8492229001212098,0.8232562425091616,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14212518134385044,0.24817942883819014,0.1060542474943397,1200
4,2.0,0.02,800,0.8056022283123822,0.9233900840989487,3.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14719999786949425,0.25413458386989995,0.1069345860004057,800
3,1.0,0.01,2000,0.8323731541245265,0.8934335713728501,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1412260083358682,0.2535459494672723,0.11231994113140412,2000
3,2.0,0.03,1500,0.895614485224731,0.9089137000583992,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14613265265869857,0.25198530103950384,0.10585264838080528,1500
4,2.0,0.02,1500,0.9192779292153055,0.8406248376893112,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1430156054200209,0.24922525082861613,0.10620964540859522,1500
3,2.0,0.01,1200,0.9443972622016887,0.9253970180768308,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1472855327115803,0.2582558959350034,0.11097036322342314,1200
3,1.0,0.02,1200,0.823465556400663,0.8375364347246893,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1360159560996615,0.24392936904104182,0.10791341294138031,1200
3,1.0,0.01,2000,0.877504438613985,0.898566699275025,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14885720943059522,0.2657688864522544,0.11691167702165917,2000
3,3.0,0.03,2000,0.8849055815741115,0.8237969671463737,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.12613685849019768,0.2395400349205054,0.11340317643030774,2000
4,1.0,0.03,800,0.8467119964086941,0.9469265792932262,10.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14006111483117314,0.2731290258907163,0.13306791105954316,800
4,2.0,0.02,2000,0.9210369465576169,0.8519456481634101,10.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14655073920886524,0.25304667673799486,0.1064959375291296,2000
4,2.0,0.02,800,0.9330020580947072,0.8391340435012571,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1424930002145482,0.24882626433633412,0.10633326412178593,800
3,2.0,0.01,2000,0.8988040447428417,0.8244401640622144,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1402026298216318,0.2449737634103771,0.10477113358874529,2000
4,3.0,0.02,1500,0.896493232766353,0.8687379335737275,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14124433734408853,0.24267309014288468,0.10142875279879615,1500
3,3.0,0.01,800,0.8977227157786681,0.8310026539815119,10.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1535687352751268,0.2922174391906676,0.13864870391554082,800
4,3.0,0.02,1200,0.8058444698465351,0.8927380826506839,1.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13733135086644258,0.2461891523749397,0.10885780150849714,1200
4,1.0,0.02,1200,0.803490790360374,0.9221702723883404,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13831886790946557,0.24334190630084068,0.1050230383913751,1200
4,2.0,0.01,1200,0.8943414270169826,0.931620802029058,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.15136846306036963,0.26373404982508003,0.1123655867647104,1200
3,1.0,0.01,2000,0.8266159315669585,0.9125922127461288,3.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13815011573531713,0.2554400361914094,0.1172899204560923,2000
3,2.0,0.01,1500,0.8870816018515865,0.9300674910814583,10.0,0.3,gbtree,0.0,0.0,sqrt,0,0.16216750505798097,0.2881072259712608,0.12593972091327985,1500
3,3.0,0.01,1500,0.9131814311127023,0.8154685803253899,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14169328122166225,0.24431497688451354,0.1026216956628513,1500
4,1.0,0.02,800,0.93432848427443,0.8583802518101245,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14383344139428833,0.25916536383511235,0.11533192244082402,800
3,3.0,0.01,1500,0.9435201327689684,0.9015154856636455,5.0,0.1,gbtree,0.0,0.0,sqrt,0,0.15472474253508137,0.269591079926668,0.11486633739158661,1500
4,3.0,0.01,800,0.8439816157547096,0.8492996818054874,3.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1476137167929094,0.2697333146150126,0.12211959782210319,800
4,1.0,0.03,2000,0.918442721419183,0.8136809154573036,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1382092440281405,0.23278416898610993,0.09457492495796942,2000
3,2.0,0.03,1200,0.8662295752060065,0.9331556274137449,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14047239365750297,0.23859677167580068,0.09812437801829772,1200
4,3.0,0.01,1200,0.925544581135606,0.9300303057966262,10.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14658178937507182,0.2711700554441662,0.12458826606909441,1200
4,1.0,0.02,1500,0.9059363340734744,0.812202317096285,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1501483553743736,0.2611191406910396,0.11097078531666597,1500
3,1.0,0.01,1200,0.9219199350886254,0.9420872866075788,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.12645658502929402,0.24628448095256872,0.1198278959232747,1200
4,2.0,0.03,1500,0.9165720373891155,0.8837606374603708,3.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14726061629581483,0.24625695902109074,0.09899634272527592,1500
4,3.0,0.03,1200,0.8738937656436289,0.8017030467151129,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1404737732717095,0.24167771078706768,0.10120393751535818,1200
4,1.0,0.03,800,0.9116317485414946,0.9021559140645363,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14629797950298679,0.2612556171271001,0.1149576376241133,800
3,3.0,0.01,800,0.9302898692284189,0.8335393757779179,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.15059427163892247,0.27756309395986034,0.12696882232093787,800
3,1.0,0.01,1500,0.9336714670547106,0.879155166362945,3.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1412672623109409,0.252667709241803,0.11140044693086208,1500
3,3.0,0.03,2000,0.8113151820634654,0.824932314786388,1.0,0.05,gbtree,0.0,0.0,sqrt,0,0.131154879179361,0.23513022075488793,0.10397534157552693,2000
3,3.0,0.01,800,0.9045387583795722,0.857630274706883,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14111032970380114,0.2661867383399342,0.1250764086361331,800
4,2.0,0.02,2000,0.8160134098903827,0.8503490097195445,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14216981459728373,0.23893172833585546,0.09676191373857172,2000
4,2.0,0.02,2000,0.8875484167776309,0.8116601955447478,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.13577031982155463,0.23606791507907363,0.10029759525751898,2000
4,3.0,0.02,1500,0.8804144549516181,0.8464291424429492,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14486615924117047,0.24997398208844815,0.10510782284727768,1500
4,1.0,0.01,1200,0.8114300569398745,0.9410797740703074,3.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14384300639614428,0.26702229252727105,0.12317928613112678,1200
3,3.0,0.01,1200,0.812412263005296,0.9314992228888689,3.0,0.0,gbtree,0.0,0.0,sqrt,0,0.15350367821608468,0.26954336619203967,0.11603968797595497,1200
3,3.0,0.01,1200,0.9215829996172749,0.9480914193972416,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13980715980422187,0.2535083373030376,0.11370117749881574,1200
3,2.0,0.03,800,0.9454871596721904,0.9263178384703563,10.0,0.0,gbtree,0.0,0.0,sqrt,0,0.15744702376720737,0.26677167496803417,0.1093246512008268,800
4,1.0,0.03,1500,0.841011060789606,0.8084563244976392,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1371175356438215,0.24037623957172338,0.10325870392790187,1500
3,3.0,0.01,1200,0.9369748628386464,0.8877724298488208,10.0,0.0,gbtree,0.0,0.0,sqrt,0,0.15287319237807273,0.2848640404743742,0.13199084809630146,1200
4,2.0,0.03,800,0.8361627248494448,0.8307567992759788,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.15079848946022828,0.24879977518958624,0.09800128572935797,800
3,1.0,0.02,800,0.9007551026608784,0.8927192360686844,5.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14609450214394698,0.2580224550303987,0.11192795288645173,800
4,3.0,0.02,1200,0.8780461551355689,0.9158477587603459,3.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14462625534609497,0.24896187064398118,0.1043356152978862,1200
4,1.0,0.02,2000,0.884140695730308,0.9314980403987517,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13165032155360715,0.23788486234743955,0.1062345407938324,2000
4,3.0,0.03,1500,0.9132705883510428,0.8930464327030196,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13626840280360109,0.2441978732142729,0.10792947041067182,1500
3,3.0,0.02,2000,0.8021816998501823,0.8525881338209895,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13519290115084093,0.2416241229908834,0.10643122184004246,2000
4,3.0,0.03,1500,0.9356238041740622,0.8522383200534951,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14090354885421613,0.24427972651147692,0.10337617765726079,1500
3,2.0,0.03,1200,0.9293545563120118,0.9424280935486463,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13976008846315596,0.24765137056377423,0.10789128210061827,1200
4,1.0,0.02,800,0.8387366582448438,0.8688703634357392,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13762083871861577,0.25387398472888145,0.11625314601026568,800
3,2.0,0.01,1200,0.8950101281475089,0.836021842816729,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.15080872261091316,0.26487708969913565,0.11406836708822247,1200
3,3.0,0.03,2000,0.8227854040268442,0.8208240758974116,5.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1370699326138331,0.23769725370876105,0.10062732109492796,2000
4,1.0,0.03,2000,0.8710942460394309,0.900133660778154,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13661671313271462,0.23595926638590628,0.09934255325319166,2000
4,3.0,0.03,800,0.8253402594608247,0.8417885508547938,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.15070338436767414,0.2626768137125837,0.11197342934490959,800
3,2.0,0.01,800,0.8691168152049089,0.8309500577608689,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1486189611912258,0.2741360547839041,0.12551709359267832,800
4,2.0,0.01,1500,0.8058968209761649,0.9199115598363563,1.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1465546108490286,0.25771703100674503,0.11116242015771645,1500
3,2.0,0.03,1500,0.8565928947863108,0.800389253657547,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13664591044101648,0.2344207637078606,0.09777485326684413,1500
4,1.0,0.03,800,0.9479385493800222,0.8804885968980999,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.13878953085883122,0.2454039947673714,0.10661446390854017,800
3,2.0,0.02,800,0.8093512043766863,0.822160863785934,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14721351661665077,0.2608132926756732,0.11359977605902245,800
3,3.0,0.03,1200,0.9124424348012881,0.8045708229100391,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14018409675964025,0.24191492438164408,0.10173082762200383,1200
4,3.0,0.03,1500,0.8157303749798722,0.9106107809140729,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13663887544507314,0.24276485307890483,0.1061259776338317,1500
3,1.0,0.01,1500,0.8133806493068084,0.8803003346023285,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13319210163570872,0.25092695734607107,0.11773485571036237,1500
3,1.0,0.02,1500,0.8973234260437364,0.8719373152631376,5.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13921117026827445,0.24148930348412442,0.10227813321584996,1500
4,2.0,0.03,2000,0.8879803151991139,0.8846687813783962,2.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1369061860763749,0.2345550587768514,0.09764887270047652,2000
3,2.0,0.02,2000,0.8856167457003368,0.853414508884677,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14710665758413582,0.25015798641418197,0.10305132883004614,2000
3,1.0,0.01,800,0.8152673708930606,0.8229288708776499,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14532384519907438,0.28242559850708393,0.13710175330800956,800
3,2.0,0.02,1200,0.8260060392942132,0.9345148136939637,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13989571238603404,0.24748382523839052,0.10758811285235648,1200
